userId,n_ratings
189506,422
189507,40
189508,273
189509,61
189510,59
189511,41
189512,49
189513,24
189514,24
189515,54
189516,23
189517,27
189518,841
189519,271
189520,284
189521,48
189522,32
189523,26
189524,330
189525,617
189526,54
189527,417
189528,25
189529,151
189530,27
189531,237
189532,108
189533,269
189534,45
189535,28
189536,46
189537,236
189538,32
189539,87
189540,139
189541,539
189542,25
189543,324
189544,75
189545,528
189546,84
189547,58
189548,58
189549,43
189550,200
189551,23
189552,48
189553,413
189554,63
189555,28
189556,41
189557,119
189558,924
189559,63
189560,45
189561,1559
189562,268
189563,32
189564,28
189565,66
189566,89
189567,74
189568,41
189569,192
189570,85
189571,190
189572,34
189573,36
189574,21
189575,355
189576,129
189577,30
189578,111
189579,32
189580,146
189581,511
189582,269
189583,73
189584,163
189585,76
189586,44
189587,101
189588,203
189589,100
189590,253
189591,40
189592,22
189593,37
189594,51
189595,26
189596,47
189597,24
189598,96
189599,84
189600,51
189601,66
189602,419
189603,25
189604,553
189605,158
189606,30
189607,209
189608,155
189609,45
189610,140
189611,194
189612,56
189613,940
189614,111
189615,190
189616,28
189617,23
189618,45
189619,87
189620,37
189621,48
189622,25
189623,110
189624,20
189625,38
189626,235
189627,33
189628,38
189629,354
189630,21
189631,45
189632,27
189633,29
189634,807
189635,23
189636,138
189637,468
189638,20
189639,54
189640,37
189641,42
189642,56
189643,29
189644,26
189645,2959
189646,108
189647,40
189648,180
189649,69
189650,98
189651,61
189652,83
189653,35
189654,69
189655,72
189656,27
189657,32
189658,514
189659,114
189660,170
189661,112
189662,47
189663,216
189664,528
189665,1042
189666,169
189667,28
189668,32
189669,100
189670,22
189671,25
189672,56
189673,54
189674,83
189675,34
189676,39
189677,43
189678,100
189679,89
189680,113
189681,52
189682,187
189683,80
189684,145
189685,69
189686,164
189687,20
189688,22
189689,20
189690,69
189691,121
189692,121
189693,144
189694,21
189695,360
189696,86
189697,25
189698,24
189699,231
189700,1135
189701,205
189702,75
189703,26
189704,117
189705,524
189706,33
189707,381
189708,184
189709,140
189710,209
189711,51
189712,31
189713,110
189714,40
189715,144
189716,29
189717,23
189718,37
189719,22
189720,107
189721,131
189722,1370
189723,38
189724,39
189725,125
189726,271
189727,63
189728,53
189729,80
189730,106
189731,68
189732,23
189733,62
189734,398
189735,78
189736,40
189737,21
189738,141
189739,35
189740,151
189741,54
189742,40
189743,159
189744,136
189745,47
189746,40
189747,60
189748,24
189749,24
189750,89
189751,34
189752,34
189753,32
189754,98
189755,33
189756,21
189757,92
189758,383
189759,471
189760,187
189761,188
189762,45
189763,178
189764,120
189765,128
189766,20
189767,33
189768,287
189769,47
189770,31
189771,47
189772,54
189773,200
189774,459
189775,32
189776,36
189777,141
189778,83
189779,582
189780,134
189781,55
189782,83
189783,22
189784,107
189785,25
189786,488
189787,32
189788,725
189789,594
189790,223
189791,50
189792,20
189793,25
189794,183
189795,23
189796,116
189797,324
189798,233
189799,110
189800,45
189801,1015
189802,25
189803,428
189804,101
189805,399
189806,21
189807,665
189808,28
189809,321
189810,28
189811,101
189812,811
189813,392
189814,28
189815,33
189816,57
189817,20
189818,68
189819,21
189820,103
189821,377
189822,160
189823,157
189824,50
189825,591
189826,51
189827,33
189828,29
189829,67
189830,106
189831,59
189832,140
189833,58
189834,73
189835,55
189836,98
189837,269
189838,1017
189839,366
189840,24
189841,21
189842,40
189843,61
189844,197
189845,43
189846,140
189847,60
189848,221
189849,81
189850,79
189851,677
189852,134
189853,446
189854,66
189855,150
189856,56
189857,506
189858,1009
189859,76
189860,36
189861,251
189862,72
189863,28
189864,121
189865,103
189866,49
189867,30
189868,771
189869,446
189870,32
189871,114
189872,121
189873,85
189874,26
189875,35
189876,28
189877,567
189878,127
189879,81
189880,93
189881,58
189882,23
189883,2059
189884,96
189885,209
189886,102
189887,62
189888,24
189889,137
189890,101
189891,23
189892,95
189893,57
189894,342
189895,112
189896,20
189897,37
189898,65
189899,676
189900,159
189901,75
189902,40
189903,50
189904,25
189905,89
189906,36
189907,53
189908,107
189909,82
189910,92
189911,135
189912,37
189913,25
189914,65
189915,22
189916,78
189917,52
189918,97
189919,295
189920,62
189921,64
189922,113
189923,25
189924,25
189925,31
189926,121
189927,90
189928,521
189929,82
189930,154
189931,36
189932,90
189933,212
189934,54
189935,98
189936,30
189937,34
189938,100
189939,88
189940,146
189941,159
189942,91
189943,30
189944,23
189945,304
189946,111
189947,43
189948,94
189949,75
189950,174
189951,113
189952,28
189953,77
189954,122
189955,27
189956,239
189957,120
189958,45
189959,221
189960,233
189961,222
189962,323
189963,29
189964,29
189965,54
189966,30
189967,46
189968,163
189969,95
189970,133
189971,449
189972,22
189973,721
189974,75
189975,458
189976,747
189977,30
189978,128
189979,310
189980,99
189981,123
189982,497
189983,85
189984,35
189985,581
189986,1300
189987,308
189988,37
189989,20
189990,247
189991,41
189992,2268
189993,599
189994,49
189995,70
189996,21
189997,155
189998,48
189999,174
190000,275
190001,89
190002,60
190003,264
190004,33
190005,43
190006,1525
190007,22
190008,58
190009,210
190010,20
190011,206
190012,180
190013,32
190014,159
190015,831
190016,37
190017,52
190018,254
190019,91
190020,62
190021,41
190022,20
190023,346
190024,51
190025,209
190026,76
190027,510
190028,20
190029,44
190030,72
190031,54
190032,191
190033,77
190034,85
190035,27
190036,246
190037,141
190038,181
190039,280
190040,100
190041,38
190042,78
190043,57
190044,91
190045,75
190046,795
190047,66
190048,686
190049,54
190050,104
190051,37
190052,26
190053,1385
190054,247
190055,61
190056,122
190057,126
190058,85
190059,23
190060,44
190061,64
190062,156
190063,156
190064,35
190065,1087
190066,57
190067,25
190068,84
190069,262
190070,77
190071,59
190072,87
190073,136
190074,124
190075,78
190076,21
190077,50
190078,21
190079,116
190080,65
190081,224
190082,284
190083,305
190084,234
190085,204
190086,105
190087,152
190088,42
190089,149
190090,47
190091,54
190092,27
190093,30
190094,127
190095,49
190096,238
190097,103
190098,33
190099,175
190100,79
190101,27
190102,103
190103,35
190104,247
190105,21
190106,31
190107,43
190108,645
190109,32
190110,106
190111,174
190112,389
190113,20
190114,78
190115,184
190116,28
190117,132
190118,75
190119,75
190120,24
190121,75
190122,116
190123,43
190124,79
190125,26
190126,24
190127,65
190128,97
190129,168
190130,223
190131,110
190132,665
190133,130
190134,27
190135,114
190136,47
190137,67
190138,161
190139,36
190140,71
190141,27
190142,27
190143,36
190144,87
190145,20
190146,48
190147,273
190148,461
190149,109
190150,142
190151,33
190152,20
190153,26
190154,220
190155,24
190156,67
190157,50
190158,51
190159,159
190160,155
190161,79
190162,30
190163,653
190164,561
190165,73
190166,52
190167,24
190168,142
190169,24
190170,235
190171,65
190172,111
190173,45
190174,26
190175,32
190176,68
190177,23
190178,238
190179,29
190180,225
190181,33
190182,75
190183,56
190184,266
190185,33
190186,216
190187,202
190188,54
190189,66
190190,78
190191,30
190192,92
190193,27
190194,121
190195,53
190196,23
190197,599
190198,798
190199,21
190200,104
190201,84
190202,48
190203,119
190204,27
190205,128
190206,44
190207,26
190208,114
190209,2664
190210,54
190211,185
190212,126
190213,20
190214,212
190215,22
190216,73
190217,21
190218,42
190219,25
190220,21
190221,44
190222,31
190223,121
190224,873
190225,53
190226,20
190227,96
190228,29
190229,32
190230,152
190231,163
190232,341
190233,38
190234,45
190235,1222
190236,320
190237,153
190238,426
190239,684
190240,42
190241,58
190242,202
190243,52
190244,35
190245,244
190246,31
190247,66
190248,35
190249,44
190250,91
190251,92
190252,25
190253,47
190254,87
190255,20
190256,195
190257,424
190258,181
190259,52
190260,129
190261,112
190262,240
190263,189
190264,89
190265,557
190266,155
190267,30
190268,78
190269,28
190270,478
190271,55
190272,43
190273,40
190274,160
190275,600
190276,368
190277,29
190278,32
190279,32
190280,31
190281,40
190282,46
190283,143
190284,159
190285,163
190286,725
190287,1443
190288,131
190289,165
190290,87
190291,72
190292,134
190293,89
190294,52
190295,672
190296,22
190297,57
190298,26
190299,646
190300,32
190301,21
190302,186
190303,25
190304,34
190305,29
190306,51
190307,64
190308,123
190309,30
190310,30
190311,65
190312,53
190313,20
190314,29
190315,97
190316,28
190317,74
190318,22
190319,39
190320,271
190321,173
190322,65
190323,24
190324,30
190325,381
190326,86
190327,400
190328,106
190329,72
190330,412
190331,39
190332,24
190333,336
190334,30
190335,20
190336,139
190337,986
190338,30
190339,49
190340,56
190341,58
190342,118
190343,21
190344,204
190345,20
190346,36
190347,37
190348,35
190349,40
190350,33
190351,39
190352,37
190353,127
190354,41
190355,284
190356,93
190357,108
190358,60
190359,103
190360,29
190361,44
190362,433
190363,45
190364,141
190365,28
190366,22
190367,202
190368,20
190369,130
190370,159
190371,73
190372,453
190373,182
190374,21
190375,47
190376,77
190377,221
190378,29
190379,70
190380,51
190381,29
190382,22
190383,195
190384,327
190385,157
190386,60
190387,759
190388,134
190389,40
190390,25
190391,109
190392,202
190393,168
190394,2738
190395,84
190396,70
190397,92
190398,51
190399,29
190400,45
190401,30
190402,127
190403,49
190404,25
190405,57
190406,20
190407,48
190408,28
190409,160
190410,97
190411,41
190412,21
190413,53
190414,102
190415,23
190416,90
190417,132
190418,50
190419,184
190420,34
190421,20
190422,56
190423,119
190424,22
190425,371
190426,2120
190427,67
190428,21
190429,31
190430,31
190431,1697
190432,445
190433,94
190434,478
190435,42
190436,121
190437,71
190438,181
190439,57
190440,54
190441,189
190442,119
190443,22
190444,73
190445,45
190446,165
190447,145
190448,68
190449,81
190450,33
190451,155
190452,601
190453,212
190454,35
190455,26
190456,52
190457,23
190458,336
190459,86
190460,127
190461,228
190462,235
190463,717
190464,285
190465,21
190466,94
190467,842
190468,29
190469,329
190470,377
190471,45
190472,29
190473,498
190474,38
190475,51
190476,105
190477,21
190478,84
190479,20
190480,147
190481,81
190482,985
190483,262
190484,25
190485,80
190486,22
190487,21
190488,44
190489,24
190490,66
190491,39
190492,44
190493,84
190494,91
190495,818
190496,130
190497,70
190498,44
190499,139
190500,213
190501,106
190502,155
190503,35
190504,34
190505,36
190506,151
190507,177
190508,67
190509,100
190510,133
190511,24
190512,860
190513,107
190514,148
190515,30
190516,95
190517,118
190518,29
190519,182
190520,179
190521,98
190522,72
190523,41
190524,64
190525,122
190526,378
190527,40
190528,163
190529,39
190530,38
190531,258
190532,156
190533,804
190534,162
190535,53
190536,279
190537,186
190538,53
190539,101
190540,23
190541,47
190542,47
190543,26
190544,39
190545,162
190546,182
190547,35
190548,23
190549,31
190550,164
190551,121
190552,58
190553,71
190554,163
190555,119
190556,29
190557,35
190558,46
190559,22
190560,206
190561,38
190562,444
190563,69
190564,35
190565,197
190566,69
190567,597
190568,418
190569,134
190570,120
190571,23
190572,300
190573,21
190574,148
190575,58
190576,104
190577,52
190578,139
190579,571
190580,41
190581,373
190582,20
190583,159
190584,23
190585,80
190586,47
190587,114
190588,25
190589,26
190590,54
190591,35
190592,67
190593,285
190594,50
190595,23
190596,42
190597,47
190598,89
190599,35
190600,21
190601,65
190602,365
190603,215
190604,21
190605,70
190606,27
190607,102
190608,55
190609,32
190610,68
190611,78
190612,27
190613,61
190614,88
190615,78
190616,46
190617,99
190618,132
190619,414
190620,94
190621,295
190622,92
190623,57
190624,20
190625,114
190626,51
190627,24
190628,31
190629,57
190630,30
190631,42
190632,130
190633,96
190634,22
190635,22
190636,109
190637,115
190638,248
190639,74
190640,156
190641,47
190642,100
190643,318
190644,189
190645,467
190646,34
190647,25
190648,53
190649,161
190650,145
190651,79
190652,942
190653,61
190654,52
190655,49
190656,27
190657,36
190658,67
190659,107
190660,435
190661,26
190662,186
190663,40
190664,86
190665,211
190666,510
190667,34
190668,56
190669,29
190670,37
190671,168
190672,34
190673,81
190674,96
190675,21
190676,32
190677,61
190678,51
190679,34
190680,126
190681,72
190682,34
190683,481
190684,79
190685,143
190686,23
190687,34
190688,22
190689,32
190690,24
190691,137
190692,21
190693,49
190694,119
190695,324
190696,120
190697,51
190698,142
190699,42
190700,61
190701,67
190702,57
190703,87
190704,36
190705,242
190706,454
190707,32
190708,27
190709,34
190710,123
190711,36
190712,435
190713,37
190714,25
190715,114
190716,61
190717,30
190718,139
190719,56
190720,168
190721,115
190722,92
190723,20
190724,72
190725,27
190726,46
190727,27
190728,23
190729,75
190730,40
190731,98
190732,97
190733,408
190734,499
190735,56
190736,44
190737,52
190738,73
190739,31
190740,61
190741,65
190742,20
190743,27
190744,29
190745,155
190746,122
190747,48
190748,1083
190749,147
190750,59
190751,233
190752,796
190753,35
190754,35
190755,38
190756,200
190757,421
190758,148
190759,54
190760,42
190761,76
190762,163
190763,106
190764,136
190765,328
190766,442
190767,429
190768,119
190769,54
190770,40
190771,36
190772,20
190773,100
190774,33
190775,315
190776,700
190777,28
190778,689
190779,1070
190780,227
190781,265
190782,20
190783,234
190784,1773
190785,173
190786,20
190787,41
190788,28
190789,521
190790,174
190791,48
190792,151
190793,33
190794,361
190795,132
190796,31
190797,171
190798,42
190799,111
190800,32
190801,26
190802,148
190803,1114
190804,139
190805,21
190806,45
190807,56
190808,25
190809,76
190810,38
190811,75
190812,159
190813,231
190814,644
190815,88
190816,31
190817,450
190818,79
190819,83
190820,45
190821,41
190822,117
190823,301
190824,275
190825,38
190826,59
190827,101
190828,36
190829,117
190830,49
190831,61
190832,35
190833,643
190834,20
190835,45
190836,88
190837,23
190838,29
190839,43
190840,35
190841,452
190842,86
190843,196
190844,40
190845,74
190846,22
190847,23
190848,21
190849,24
190850,253
190851,24
190852,274
190853,516
190854,48
190855,253
190856,22
190857,1290
190858,45
190859,441
190860,55
190861,374
190862,94
190863,299
190864,104
190865,24
190866,64
190867,644
190868,64
190869,151
190870,1160
190871,402
190872,123
190873,110
190874,20
190875,107
190876,106
190877,67
190878,93
190879,173
190880,364
190881,45
190882,141
190883,41
190884,20
190885,117
190886,29
190887,37
190888,27
190889,83
190890,55
190891,24
190892,124
190893,271
190894,325
190895,838
190896,80
190897,436
190898,20
190899,68
190900,25
190901,50
190902,34
190903,24
190904,35
190905,1012
190906,20
190907,43
190908,27
190909,40
190910,115
190911,799
190912,63
190913,35
190914,24
190915,40
190916,31
190917,22
190918,46
190919,148
190920,2568
190921,60
190922,29
190923,89
190924,68
190925,61
190926,403
190927,98
190928,32
190929,65
190930,185
190931,143
190932,39
190933,70
190934,20
190935,33
190936,23
190937,24
190938,115
190939,25
190940,313
190941,86
190942,28
190943,139
190944,96
190945,388
190946,24
190947,67
190948,183
190949,52
190950,195
190951,23
190952,28
190953,61
190954,26
190955,49
190956,141
190957,158
190958,466
190959,368
190960,70
190961,46
190962,178
190963,100
190964,41
190965,23
190966,49
190967,81
190968,101
190969,154
190970,320
190971,36
190972,20
190973,156
190974,40
190975,544
190976,90
190977,338
190978,48
190979,193
190980,45
190981,28
190982,35
190983,107
190984,41
190985,107
190986,48
190987,740
190988,664
190989,229
190990,81
190991,80
190992,210
190993,50
190994,52
190995,69
190996,31
190997,20
190998,40
190999,56
191000,21
191001,284
191002,30
191003,679
191004,240
191005,1133
191006,59
191007,1627
191008,112
191009,136
191010,721
191011,98
191012,48
191013,166
191014,108
191015,220
191016,32
191017,142
191018,171
191019,22
191020,844
191021,50
191022,53
191023,57
191024,210
191025,47
191026,202
191027,29
191028,121
191029,23
191030,22
191031,130
191032,23
191033,75
191034,21
191035,169
191036,38
191037,148
191038,44
191039,46
191040,91
191041,102
191042,63
191043,144
191044,47
191045,30
191046,138
191047,1018
191048,63
191049,79
191050,333
191051,20
191052,41
191053,100
191054,32
191055,78
191056,124
191057,298
191058,100
191059,74
191060,46
191061,167
191062,63
191063,46
191064,103
191065,192
191066,100
191067,30
191068,26
191069,28
191070,127
191071,28
191072,20
191073,494
191074,82
191075,22
191076,65
191077,90
191078,30
191079,124
191080,122
191081,22
191082,220
191083,50
191084,22
191085,35
191086,159
191087,126
191088,73
191089,95
191090,58
191091,76
191092,29
191093,125
191094,155
191095,66
191096,32
191097,287
191098,192
191099,32
191100,120
191101,49
191102,76
191103,20
191104,25
191105,255
191106,32
191107,37
191108,235
191109,179
191110,35
191111,48
191112,69
191113,114
191114,32
191115,27
191116,56
191117,32
191118,145
191119,34
191120,135
191121,27
191122,346
191123,34
191124,46
191125,29
191126,20
191127,394
191128,258
191129,39
191130,47
191131,73
191132,36
191133,55
191134,73
191135,450
191136,57
191137,38
191138,73
191139,103
191140,49
191141,101
191142,38
191143,78
191144,63
191145,29
191146,123
191147,105
191148,310
191149,319
191150,88
191151,165
191152,40
191153,51
191154,23
191155,86
191156,155
191157,315
191158,35
191159,438
191160,58
191161,61
191162,94
191163,149
191164,37
191165,33
191166,175
191167,100
191168,55
191169,24
191170,130
191171,32
191172,254
191173,34
191174,156
191175,70
191176,31
191177,54
191178,28
191179,300
191180,208
191181,30
191182,37
191183,23
191184,70
191185,47
191186,37
191187,600
191188,23
191189,430
191190,235
191191,526
191192,38
191193,40
191194,126
191195,45
191196,147
191197,50
191198,452
191199,35
191200,67
191201,1464
191202,44
191203,48
191204,71
191205,21
191206,93
191207,135
191208,44
191209,72
191210,47
191211,99
191212,168
191213,29
191214,122
191215,176
191216,107
191217,190
191218,45
191219,50
191220,58
191221,382
191222,24
191223,21
191224,82
191225,44
191226,216
191227,100
191228,60
191229,975
191230,21
191231,39
191232,234
191233,21
191234,314
191235,226
191236,35
191237,43
191238,26
191239,235
191240,29
191241,51
191242,44
191243,147
191244,50
191245,162
191246,42
191247,60
191248,311
191249,24
191250,96
191251,41
191252,90
191253,28
191254,25
191255,400
191256,186
191257,20
191258,26
191259,84
191260,50
191261,39
191262,55
191263,84
191264,192
191265,71
191266,34
191267,204
191268,28
191269,251
191270,42
191271,60
191272,178
191273,21
191274,252
191275,59
191276,65
191277,20
191278,33
191279,30
191280,36
191281,35
191282,37
191283,38
191284,61
191285,184
191286,25
191287,282
191288,30
191289,1076
191290,21
191291,354
191292,43
191293,234
191294,35
191295,39
191296,28
191297,168
191298,175
191299,291
191300,89
191301,1030
191302,115
191303,244
191304,43
191305,21
191306,141
191307,27
191308,98
191309,29
191310,31
191311,22
191312,1311
191313,20
191314,24
191315,27
191316,192
191317,534
191318,31
191319,20
191320,29
191321,903
191322,44
191323,26
191324,38
191325,117
191326,27
191327,51
191328,420
191329,45
191330,26
191331,83
191332,107
191333,32
191334,21
191335,76
191336,195
191337,1489
191338,300
191339,91
191340,348
191341,187
191342,104
191343,22
191344,344
191345,60
191346,567
191347,35
191348,29
191349,71
191350,129
191351,41
191352,43
191353,51
191354,46
191355,37
191356,46
191357,71
191358,34
191359,430
191360,113
191361,40
191362,23
191363,275
191364,30
191365,53
191366,131
191367,25
191368,21
191369,213
191370,102
191371,433
191372,67
191373,20
191374,24
191375,33
191376,26
191377,129
191378,208
191379,122
191380,215
191381,169
191382,155
191383,28
191384,60
191385,24
191386,433
191387,279
191388,123
191389,1030
191390,25
191391,312
191392,351
191393,207
191394,21
191395,39
191396,45
191397,135
191398,42
191399,101
191400,40
191401,546
191402,23
191403,58
191404,61
191405,103
191406,341
191407,243
191408,167
191409,41
191410,368
191411,140
191412,126
191413,49
191414,202
191415,187
191416,38
191417,41
191418,74
191419,63
191420,71
191421,38
191422,57
191423,20
191424,92
191425,32
191426,902
191427,34
191428,37
191429,1390
191430,89
191431,130
191432,38
191433,101
191434,234
191435,252
191436,845
191437,45
191438,121
191439,63
191440,128
191441,310
191442,26
191443,354
191444,611
191445,40
191446,21
191447,244
191448,300
191449,60
191450,554
191451,61
191452,20
191453,77
191454,30
191455,216
191456,199
191457,34
191458,37
191459,183
191460,346
191461,75
191462,24
191463,452
191464,83
191465,24
191466,32
191467,39
191468,66
191469,107
191470,24
191471,71
191472,67
191473,26
191474,32
191475,45
191476,226
191477,22
191478,469
191479,216
191480,199
191481,32
191482,186
191483,30
191484,72
191485,42
191486,28
191487,351
191488,541
191489,117
191490,1102
191491,117
191492,53
191493,39
191494,113
191495,341
191496,38
191497,86
191498,57
191499,61
191500,145
191501,23
191502,61
191503,59
191504,28
191505,463
191506,33
191507,62
191508,30
191509,194
191510,201
191511,53
191512,171
191513,27
191514,23
191515,41
191516,21
191517,883
191518,82
191519,86
191520,380
191521,135
191522,66
191523,370
191524,39
191525,111
191526,87
191527,31
191528,36
191529,32
191530,929
191531,28
191532,66
191533,46
191534,20
191535,61
191536,73
191537,20
191538,21
191539,21
191540,1238
191541,232
191542,40
191543,209
191544,62
191545,101
191546,77
191547,23
191548,101
191549,29
191550,23
191551,63
191552,97
191553,22
191554,27
191555,40
191556,464
191557,27
191558,26
191559,20
191560,162
191561,60
191562,202
191563,166
191564,70
191565,51
191566,134
191567,85
191568,191
191569,73
191570,109
191571,36
191572,44
191573,95
191574,252
191575,60
191576,22
191577,112
191578,40
191579,33
191580,29
191581,20
191582,23
191583,1342
191584,95
191585,50
191586,26
191587,1218
191588,51
191589,78
191590,48
191591,47
191592,57
191593,56
191594,1266
191595,43
191596,58
191597,46
191598,98
191599,66
191600,100
191601,226
191602,92
191603,37
191604,198
191605,21
191606,43
191607,53
191608,126
191609,23
191610,31
191611,24
191612,83
191613,22
191614,30
191615,279
191616,66
191617,37
191618,440
191619,90
191620,156
191621,25
191622,25
191623,81
191624,1293
191625,223
191626,134
191627,51
191628,401
191629,505
191630,242
191631,167
191632,684
191633,58
191634,30
191635,413
191636,240
191637,30
191638,185
191639,1775
191640,116
191641,846
191642,50
191643,128
191644,213
191645,21
191646,91
191647,119
191648,78
191649,39
191650,31
191651,245
191652,22
191653,69
191654,31
191655,217
191656,42
191657,113
191658,528
191659,20
191660,24
191661,62
191662,100
191663,92
191664,35
191665,26
191666,76
191667,164
191668,470
191669,50
191670,683
191671,39
191672,144
191673,36
191674,35
191675,485
191676,143
191677,132
191678,47
191679,302
191680,61
191681,31
191682,21
191683,63
191684,55
191685,106
191686,25
191687,65
191688,49
191689,245
191690,46
191691,78
191692,31
191693,27
191694,22
191695,65
191696,320
191697,52
191698,57
191699,86
191700,93
191701,100
191702,51
191703,39
191704,22
191705,36
191706,262
191707,57
191708,22
191709,97
191710,100
191711,58
191712,28
191713,120
191714,194
191715,691
191716,866
191717,51
191718,97
191719,31
191720,45
191721,266
191722,48
191723,29
191724,122
191725,46
191726,69
191727,37
191728,52
191729,130
191730,65
191731,59
191732,1727
191733,53
191734,89
191735,92
191736,77
191737,334
191738,328
191739,219
191740,302
191741,82
191742,77
191743,101
191744,700
191745,38
191746,221
191747,72
191748,113
191749,195
191750,33
191751,30
191752,68
191753,58
191754,116
191755,1138
191756,94
191757,25
191758,43
191759,27
191760,294
191761,31
191762,94
191763,37
191764,22
191765,20
191766,177
191767,306
191768,111
191769,259
191770,57
191771,255
191772,47
191773,49
191774,30
191775,120
191776,56
191777,29
191778,257
191779,98
191780,29
191781,20
191782,229
191783,96
191784,139
191785,86
191786,80
191787,108
191788,85
191789,84
191790,140
191791,57
191792,90
191793,267
191794,102
191795,20
191796,112
191797,30
191798,36
191799,182
191800,44
191801,49
191802,38
191803,229
191804,203
191805,56
191806,106
191807,215
191808,27
191809,29
191810,37
191811,27
191812,28
191813,535
191814,304
191815,780
191816,31
191817,29
191818,28
191819,115
191820,59
191821,28
191822,222
191823,101
191824,25
191825,21
191826,73
191827,65
191828,332
191829,267
191830,68
191831,25
191832,93
191833,42
191834,29
191835,1036
191836,26
191837,50
191838,153
191839,82
191840,52
191841,46
191842,25
191843,159
191844,67
191845,315
191846,131
191847,48
191848,60
191849,457
191850,383
191851,129
191852,1008
191853,170
191854,44
191855,143
191856,209
191857,163
191858,295
191859,48
191860,39
191861,563
191862,37
191863,76
191864,241
191865,151
191866,90
191867,20
191868,539
191869,39
191870,104
191871,124
191872,126
191873,63
191874,62
191875,64
191876,377
191877,21
191878,44
191879,21
191880,77
191881,30
191882,227
191883,61
191884,48
191885,118
191886,77
191887,258
191888,48
191889,28
191890,116
191891,58
191892,153
191893,138
191894,62
191895,64
191896,435
191897,85
191898,66
191899,999
191900,25
191901,99
191902,40
191903,948
191904,34
191905,236
191906,279
191907,23
191908,110
191909,25
191910,67
191911,57
191912,36
191913,248
191914,216
191915,31
191916,46
191917,158
191918,596
191919,65
191920,187
191921,24
191922,65
191923,114
191924,26
191925,30
191926,207
191927,116
191928,134
191929,307
191930,20
191931,162
191932,159
191933,285
191934,85
191935,43
191936,29
191937,31
191938,119
191939,227
191940,173
191941,76
191942,78
191943,355
191944,440
191945,48
191946,38
191947,25
191948,40
191949,52
191950,119
191951,48
191952,119
191953,40
191954,371
191955,134
191956,23
191957,52
191958,239
191959,53
191960,1350
191961,47
191962,579
191963,58
191964,53
191965,220
191966,45
191967,20
191968,221
191969,25
191970,285
191971,43
191972,32
191973,211
191974,74
191975,83
191976,27
191977,227
191978,28
191979,38
191980,66
191981,34
191982,300
191983,125
191984,445
191985,103
191986,25
191987,93
191988,246
191989,26
191990,39
191991,47
191992,66
191993,24
191994,125
191995,175
191996,43
191997,40
191998,203
191999,174
192000,183
192001,30
192002,28
192003,642
192004,39
192005,47
192006,84
192007,57
192008,451
192009,392
192010,22
192011,66
192012,74
192013,20
192014,20
192015,46
192016,98
192017,151
192018,61
192019,173
192020,98
192021,115
192022,316
192023,302
192024,166
192025,61
192026,668
192027,181
192028,33
192029,21
192030,83
192031,29
192032,109
192033,248
192034,20
192035,82
192036,51
192037,239
192038,74
192039,67
192040,20
192041,130
192042,30
192043,34
192044,88
192045,31
192046,20
192047,41
192048,96
192049,207
192050,87
192051,271
192052,546
192053,141
192054,96
192055,122
192056,25
192057,97
192058,1155
192059,445
192060,75
192061,123
192062,165
192063,43
192064,107
192065,283
192066,121
192067,24
192068,47
192069,38
192070,22
192071,25
192072,51
192073,20
192074,164
192075,43
192076,45
192077,76
192078,111
192079,23
192080,27
192081,50
192082,329
192083,46
192084,60
192085,182
192086,45
192087,20
192088,105
192089,126
192090,620
192091,131
192092,74
192093,104
192094,219
192095,62
192096,85
192097,329
192098,309
192099,90
192100,84
192101,85
192102,821
192103,199
192104,73
192105,27
192106,195
192107,209
192108,211
192109,62
192110,102
192111,24
192112,54
192113,27
192114,84
192115,21
192116,145
192117,114
192118,250
192119,22
192120,495
192121,130
192122,64
192123,37
192124,234
192125,92
192126,20
192127,20
192128,34
192129,80
192130,96
192131,95
192132,78
192133,56
192134,116
192135,215
192136,172
192137,26
192138,48
192139,228
192140,117
192141,302
192142,21
192143,106
192144,28
192145,227
192146,943
192147,24
192148,97
192149,20
192150,168
192151,109
192152,44
192153,99
192154,33
192155,338
192156,270
192157,72
192158,38
192159,62
192160,121
192161,114
192162,61
192163,22
192164,52
192165,31
192166,70
192167,325
192168,66
192169,76
192170,389
192171,38
192172,134
192173,72
192174,31
192175,194
192176,195
192177,45
192178,25
192179,182
192180,23
192181,296
192182,150
192183,153
192184,21
192185,47
192186,40
192187,26
192188,28
192189,43
192190,1253
192191,169
192192,103
192193,25
192194,423
192195,32
192196,193
192197,21
192198,61
192199,459
192200,33
192201,20
192202,296
192203,129
192204,51
192205,141
192206,108
192207,28
192208,288
192209,22
192210,147
192211,881
192212,74
192213,34
192214,30
192215,51
192216,28
192217,119
192218,386
192219,336
192220,204
192221,251
192222,577
192223,63
192224,189
192225,40
192226,54
192227,249
192228,65
192229,86
192230,105
192231,65
192232,101
192233,45
192234,66
192235,137
192236,36
192237,29
192238,23
192239,71
192240,32
192241,32
192242,32
192243,149
192244,95
192245,89
192246,65
192247,20
192248,130
192249,39
192250,59
192251,288
192252,335
192253,45
192254,21
192255,131
192256,37
192257,59
192258,73
192259,24
192260,23
192261,143
192262,30
192263,53
192264,1007
192265,59
192266,25
192267,30
192268,109
192269,166
192270,48
192271,56
192272,100
192273,55
192274,92
192275,45
192276,30
192277,116
192278,20
192279,112
192280,193
192281,79
192282,76
192283,44
192284,77
192285,66
192286,26
192287,24
192288,83
192289,233
192290,81
192291,188
192292,142
