movieId,n_ratings
224372,1
224380,7
224392,1
224394,1
224398,3
224399,2
224403,1
224405,1
224407,3
224411,2
224419,3
224421,1
224425,1
224433,1
224435,2
224439,1
224441,2
224445,1
224447,1
224451,3
224455,1
224459,2
224461,1
224463,86
224465,17
224467,16
224469,16
224471,2
224475,4
224479,2
224481,3
224483,2
224485,2
224487,2
224489,1
224497,1
224503,4
224507,4
224509,3
224511,4
224513,1
224515,1
224517,1
224519,9
224521,2
224523,2
224525,1
224527,6
224529,10
224531,6
224533,2
224537,1
224541,2
224545,68
224547,1
224553,1
224557,2
224561,1
224563,1
224565,2
224567,1
224575,3
224577,1
224585,3
224589,3
224591,1
224599,1
224605,2
224613,8
224619,1
224629,4
224635,4
224637,16
224639,32
224641,32
224643,18
224645,1
224647,2
224649,11
224653,8
224655,25
224657,8
224659,4
224661,1
224665,28
224667,4
224669,2
224671,19
224673,11
224675,80
224677,1
224683,1
224689,1
224697,1
224709,43
224711,22
224713,1
224715,2
224717,2
224721,13
224723,7
224725,22
224727,10
224729,3
224731,4
224733,31
224735,8
224737,1
224741,5
224743,13
224745,1
224747,1
224751,1
224753,1
224755,1
224773,1
224775,2
224777,1
224781,55
224787,3
224789,8
224791,1
224793,2
224795,8
224797,1
224799,1
224803,2
224807,1
224811,2
224813,3
224815,8
224823,1
224825,3
224829,2
224839,2
224841,19
224843,1
224845,13
224847,2
224851,4
224853,1
224857,1
224859,7
224863,3
224865,1
224869,2
224873,1
224875,1
224877,7
224879,1
224885,3
224887,1
224889,4
224897,2
224899,1
224903,4
224905,4
224907,18
224909,2
224913,1
224915,1
224919,1
224921,1
224923,1
224925,3
224927,1
224929,1
224933,4
224935,1
224937,3
224939,24
224941,3
224943,735
224947,1
224951,1
224953,16
224955,26
224957,2
224959,30
224961,14
224963,2
224965,2
224967,1
224969,1
224971,1
224973,2
224979,1
224981,1
224983,201
224985,1
224987,2
224989,2
224991,1
224993,1
224995,1
224997,1
224999,1
225001,4
225003,1
225005,2
225007,2
225009,1
225011,1
225013,2
225015,3
225017,1
225019,18
225021,5
225023,3
225025,1
225027,1
225037,1
225039,6
225043,1
225047,1
225049,1
225059,1
225063,1
225065,1
225067,1
225077,1
225079,1
225081,1
225083,1
225085,1
225087,2
225089,1
225091,2
225093,1
225095,2
225097,1
225099,1
225101,1
225103,13
225105,4
225107,4
225109,2
225111,2
225113,2
225119,1
225121,1
225123,1
225125,3
225127,1
225129,4
225133,3
225141,2
225143,1
225145,1192
225151,1
225153,1
225155,1
225157,1
225159,2
225161,6
225163,3
225165,255
225169,111
225171,44
225173,4486
225187,6
225189,1
225191,4
225193,1
225195,1
225201,2
225205,5
225207,1
225209,2
225211,14
225213,4
225215,2
225219,3
225221,86
225223,1
225225,2
225227,2
225229,1
225231,2
225233,4
225235,2
225237,2
225239,2
225241,2
225243,2
225245,1
225247,1
225249,4
225251,1
225253,1
225255,2
225257,1
225259,1
225261,1
225263,72
225265,1
225267,1
225271,2
225275,1
225277,4
225289,59
225291,1
225301,1
225307,2
225309,1
225311,1
225315,1
225317,1
225321,1
225325,1
225327,1
225331,2
225335,1
225337,1
225339,1
225341,2
225347,1
225353,3
225363,1
225365,2
225367,1
225371,2
225373,2
225377,1
225379,1
225381,1
225383,1
225385,1
225387,13
225389,1
225401,1
225403,1
225405,2
225407,1
225409,2
225415,1
225419,1
225421,1
225423,1
225425,1
225427,2
225429,2
225431,1
225433,1
225435,1
225437,1
225439,1
225441,1
225443,2
225445,1
225447,1
225449,2
225451,1
225453,1
225455,3
225457,2
225459,2
225461,1
225463,1
225465,2
225467,4
225469,2
225471,4
225473,2
225475,2
225477,7
225479,2
225481,2
225483,1
225485,80
225487,4
225489,2
225491,1
225495,1
225497,2
225499,1
225501,1
225503,3
225505,3
225507,2
225509,1
225511,1
225513,2
225517,1
225519,3
225521,1
225523,3
225525,2
225527,3
225529,7
225531,2
225533,2
225535,1
225537,3
225539,2
225541,3
225545,2
225547,2
225549,2
225551,4
225553,2
225555,3
225557,2
225561,1
225563,2
225565,135
225567,3
225569,2
225571,1
225573,1
225575,4
225577,3
225579,9
225581,2
225583,2
225585,4
225587,1
225589,1
225591,1
225593,1
225595,1
225597,1
225599,2
225601,2
225603,1
225605,3
225607,1
225609,2
225611,1
225613,2
225615,2
225617,2
225619,1
225621,1
225623,3
225625,1420
225627,3
225629,1
225631,2
225633,1
225639,2
225641,1
225643,1
225645,4
225653,1
225655,1
225657,4
225659,2
225661,1
225663,1
225667,1
225669,2
225671,1
225675,1
225677,2
225679,3
225681,4
225683,1
225685,1
225687,44
225691,3
225693,5
225695,1
225697,2
225699,2
225705,1
225707,1
225709,43
225711,5
225713,2
225715,4
225717,2
225727,3
225729,1
225743,2
225745,7
225747,1
225752,27
225754,2
225756,5
225758,384
225760,2
225762,31
225766,61
225776,368
225778,3
225782,2
225784,1
225786,11
225788,31
225792,2
225794,5
225802,2
225804,1
225808,1
225810,1
225812,4
225814,3
225816,10
225818,1
225820,3
225822,10
225824,1
225830,2
225834,2
225838,2
225844,1
225846,2
225850,1
225854,2
225860,1
225862,2
225866,5
225870,1
225876,1
225884,1
225886,2
225892,1
225894,1
225896,10
225900,1
225902,3
225904,4
225906,5
225908,1
225910,2
225912,96
225914,7
225916,2
225918,58
225920,148
225922,2
225924,15
225926,1
225932,1
225934,1
225938,4
225940,5
225942,1
225948,1
225952,1
225956,2
225958,2
225960,1
225962,1
225968,1
225970,482
225972,17
225974,20
225978,1
225980,1
225982,5
225984,1375
225986,39
225988,7
225990,5
225992,2
225994,1
225996,1
225998,162
226004,14
226006,4
226008,1
226010,1
226014,2
226016,10
226018,4
226020,3
226022,4
226024,38
226026,2
226028,1
226030,1
226032,1
226038,2
226042,1
226046,77
226054,1
226058,1
226060,2
226062,1
226066,1
226068,1
226076,1
226080,2
226082,3
226086,3
226088,1
226094,3
226098,1
226102,1
226112,1
226114,12
226120,1
226124,1
226134,1
226136,5
226138,1
226142,2
226146,3
226148,1
226150,1
226156,7
226158,1
226160,1
226164,2
226168,1
226170,1
226176,1
226182,1
226186,2
226188,17
226192,2
226194,1
226196,2
226198,1
226200,4
226202,2130
226204,29
226206,31
226208,1
226210,1
226212,1
226214,2
226216,1
226218,1
226220,1
226222,1
226228,1
226230,5
226232,1
226244,2
226246,8
226248,3
226250,9
226252,2
226254,6
226256,3
226258,46
226260,9
226262,5
226264,3
226266,1
226268,4
226270,2122
226272,2
226274,1
226276,3
226278,1
226280,142
226282,7
226284,1
226286,1
226290,29
226292,2
226294,1
226296,3
226300,4
226302,5
226304,6
226306,8
226308,11
226310,7
226312,2
226318,2
226320,1
226324,1
226330,1
226342,1
226352,1
226354,2
226356,1
226358,1
226360,1
226372,1
226374,1
226384,3
226390,9
226398,1
226400,1
226408,2
226410,3
226416,1
226418,2
226432,3
226436,1
226440,7
226444,3
226448,1
226450,1
226452,1
226454,12
226458,2
226460,4
226462,4
226464,1
226466,2
226468,1
226470,2
226472,1
226474,2
226476,5
226478,1
226480,1
226482,2
226484,5
226486,1
226490,1
226492,24
226494,1
226496,27
226500,11
226502,1
226510,2
226512,2
226514,2
226516,1
226518,3
226520,1
226524,1
226526,2
226530,1
226532,3
226544,2
226546,1
226548,1
226550,16
226552,2
226556,6
226558,20
226570,5
226572,8
226574,208
226576,2
226578,16
226580,173
226582,5
226584,4
226586,7
226588,65
226590,2
226592,18
226594,42
226596,2
226598,2
226600,4
226602,1
226604,1
226606,2
226608,12
226612,3
226614,1
226616,2
226618,2
226622,4
226624,1
226626,104
226628,5
226630,1
226632,3
226636,6
226638,1
226640,2
226642,8
226644,54
226646,1
226650,11
226656,1
226658,1
226660,5
226662,6
226666,1
226672,23
226674,2
226676,3
226678,79
226680,138
226682,1
226684,2
226686,2
226690,1
226692,42
226694,18
226696,1
226698,224
226700,9
226702,11
226704,35
226706,17
226708,2
226710,24
226712,2
226718,2
226720,47
226722,5
226726,1
226728,1
226730,3
226732,4
226734,3
226736,3
226738,2
226740,2
226742,10
226744,4
226746,43
226748,1
226750,2
226752,2
226754,3
226756,8
226758,163
226760,2
226762,1
226764,1
226766,1
226768,1
226770,1
226772,1
226778,2
226794,1
226796,2
226798,1
226800,1
226804,2
226806,2
226832,1
226844,1
226846,8
226848,6
226850,1
226854,1
226862,3
226864,6
226872,4
226876,1
226884,1
226886,174
226888,94
226896,8
226900,1
226902,1
226912,1
226924,3
226926,1
226930,16
226934,1
226936,1
226938,1
226940,1
226942,1
226944,1
226948,1
226950,1
226952,1
226954,5
226956,3
226964,1
226966,1
226968,1
226974,3
226982,4
226984,1
227000,34
227002,106
227004,1
227006,16
227008,1
227010,3
227012,1
227016,3
227018,9
227020,7
227022,1
227024,1
227026,1
227062,1
227066,1
227068,1
227072,1
227074,3
227084,1
227086,1
227094,8
227096,1
227100,1
227104,1
227106,2
227118,1
227122,1
227124,16
227126,1
227140,1
227142,6
227144,4
227148,1
227150,2
227156,1
227158,1
227162,7
227164,1
227166,1
227172,1
227174,1
227176,1
227178,1
227198,1
227200,4
227202,5
227216,5
227218,8
227220,3
227222,2
227224,23
227228,3
227232,4
227234,2
227238,2
227242,1
227244,1
227248,1
227250,1
227252,1
227254,12
227256,40
227258,350
227270,13
227276,1
227280,3
227282,3
227284,1
227286,1
227288,3
227290,3
227298,1
227300,1
227304,1
227306,2
227308,2
227310,1
227312,1
227314,1
227318,2
227322,1
227328,6
227330,2
227332,1
227340,1
227344,2
227346,1
227352,1
227354,1
227356,1
227368,1
227386,3
227396,1
227398,2
227408,1
227412,2
227414,1
227432,2
227434,14
227436,5
227446,1
227450,2
227452,2
227454,2
227460,1
227482,25
227484,1
227486,5
227488,19
227490,1
227492,1
227496,288
227498,1
227500,4
227502,1
227514,1
227526,87
227534,4
227536,4
227540,1
227554,1
227556,1
227558,4
227560,4
227562,1
227570,5
227574,2
227576,2
227578,1
227580,24
227582,3
227584,1
227588,1
227594,2
227602,1
227608,1
227612,1
227614,11
227616,1
227618,41
227622,5
227624,1
227626,35
227628,1
227630,3
227632,1
227634,7
227636,38
227638,1
227644,2
227646,1
227652,2
227654,1
227656,4
227658,2
227664,8
227666,13
227678,2
227680,3
227682,3
227684,3
227686,1
227688,48
227690,27
227692,1
227694,1
227698,1
227701,1
227703,33
227705,4
227707,2
227709,2
227711,4
227713,3
227715,1
227717,3
227719,14
227721,1
227723,6
227725,2
227727,1
227737,1
227743,1
227745,1
227749,1
227757,1
227777,2
227779,1
227785,1
227791,1
227793,1
227795,1
227799,1
227803,1
227805,1
227809,1
227813,1
227817,1
227821,6
227825,2
227827,1
227829,3
227831,2
227835,12
227837,2
227839,8
227841,3
227853,12
227859,1
227861,3
227865,1
227869,1
227871,1
227875,8
227877,122
227887,1
227891,2
227897,1
227899,2
227901,1
227907,1
227909,2
227913,1
227915,1
227923,1
227925,1
227929,1
227931,1
227939,2
227941,2
227943,1
227953,1
227955,3
227957,1
227959,10
227961,2
227963,1
227967,3
227971,1
227977,1
227979,1
227981,4
227983,5
227985,1
227987,6
227989,5
227991,3
227993,1
227997,2
228001,2
228003,1
228005,1
228007,7
228017,1
228021,3
228025,1
228031,2
228033,3
228037,1
228039,6
228047,1
228049,2
228051,5
228053,2
228055,2
228057,5
228059,37
228063,1
228081,1
228085,2
228087,5
228089,1
228091,5
228099,922
228101,3
228103,1
228107,1
228111,1
228113,1
228123,2
228125,1
228127,10
228129,2
228131,1
228137,2
228141,1
228145,1
228155,18
228157,52
228159,8
228161,2
228165,1
228175,3
228177,3
228179,1
228191,4
228193,1
228195,2
228197,1
228199,2
228203,2
228205,2
228207,1
228209,2
228221,1
228225,10
228243,1
228245,2
228247,1
228261,3
228275,3
228291,1
228299,1
228301,9
228305,2
228313,2
228323,2
228327,1
228335,2
228343,1
228347,1
228349,1
228351,1
228353,16
228355,1
228357,1
228359,1
228361,3
228365,1
228383,9
228389,1
228397,3
228399,12
228401,4
228403,2
228405,2
228407,1
228409,3
228411,3
228413,4
228415,1
228419,2
228425,1
228429,1
228431,1
228435,4
228441,2
228447,2
228449,1
228451,2
228457,1
228463,1
228465,2
228471,1
228479,1
228493,5
228497,1
228499,1
228509,1
228511,8
228513,2
228515,4
228517,1
228519,1
228521,4
228523,2
228525,15
228527,1
228529,1
228531,1
228533,1
228539,1
228541,2
228543,1
228545,1
228547,1
228555,1
228559,1
228561,1
228563,421
228567,1
228577,2
228585,1
228587,1
228589,1
228595,1
228597,1
228599,1
228603,1
228611,1
228617,16
228619,2
228621,1
228623,1
228625,3
228633,2
228651,1
228653,1
228659,2
228663,3
228665,1
228683,1
228687,1
228693,1
228695,1
228697,2
228699,1
228701,1
228707,1
228713,1
228717,7
228723,1
228725,1
228727,1
228729,1
228731,2
228733,1
228735,1
228737,3
228741,7
228745,1
228747,3
228749,2
228755,1
228769,2
228773,1
228781,1
228785,3
228787,13
228789,26
228791,13
228793,3
228795,8
228797,6
228799,3
228805,1
228813,1
228815,5
228829,3
228837,1
228843,2
228851,1
228853,5
228855,40
228857,2
228859,4
228861,38
228863,179
228865,3
228867,6
228869,9
228877,1
228881,70
228883,1
228885,3
228887,1
228889,1
228891,2
228893,3
228895,7
228897,1
228899,33
228901,1
228903,3
228907,22
228909,1
228911,1
228913,3
228917,1
228919,3
228925,2
228927,3
228929,3
228931,4
228933,2
228935,3
228937,4
228939,4
228941,3
228945,1
228949,2
228951,2
228955,1
228957,6
228959,1
228961,3
228963,2
228983,1
228989,1
228991,4
228993,1
228995,2
228997,1
229001,2
229005,23
229011,1
229015,1
229021,1
229025,2
229027,4
229029,2
229031,1
229033,20
229035,12
229037,280
229039,1
229049,1
229053,2
229055,4
229057,1
229061,11
229067,1
229073,1
229077,1
229079,1
229081,2
229089,14
229093,2
229097,1
229101,1
229105,1
229107,1
229109,1
229117,1
229119,32
229121,16
229125,63
229127,6
229129,10
229131,3
229133,1
229135,7
229137,1
229139,1
229145,1
229147,2
229149,2
229151,2
229153,1
229155,6
229157,8
229159,11
229161,1
229163,3
229167,1
229169,23
229203,1
229207,27
229215,2
229217,2
229225,2
229227,1
229229,1
229243,1
229245,7
229247,6
229249,1
229251,5
229255,2
229257,3
229259,3
229261,6
229263,3
229265,5
229267,3
229269,5
229271,2
229273,15
229275,1
229277,1
229279,3
229281,1
229289,1
229291,2
229301,2
229311,2
229323,3
229325,1
229327,1
229329,1
229339,2
229351,1
229359,1
229377,1
229385,2
229391,24
229393,1
229395,7
229397,46
229399,1
229401,1
229403,1
229409,20
229411,1
229413,28
229415,1
229417,1
229419,4
229421,8
229423,1
229425,1
229427,2
229429,2
229431,296
229433,2
229435,1
229437,1
229439,1
229441,3
229443,81
229445,1
229447,1
229449,20
229453,1
229455,1
229457,5
229461,2
229463,5
229469,1
229477,20
229479,3
229481,21
229483,197
229491,1
229493,2
229497,3
229501,3
229503,1
229505,1
229507,3
229509,3
229511,4
229521,1
229523,4
229527,2
229529,2
229531,1
229533,2
229535,1
229543,2
229547,75
229549,1
229553,2
229563,4
229565,2
229567,1
229569,2
229571,2
229573,6
229575,6
229577,6
229579,1
229581,1
229583,1
229587,3
229593,11
229599,1
229603,1
229611,1
229613,1
229615,2
229617,1
229631,1
229643,1
229645,1
229647,1
229649,6
229651,2
229653,2
229663,3
229665,1
229671,25
229673,1
229679,1
229681,3
229683,1
229697,21
229699,27
229701,39
229705,1
229707,1
229709,1
229711,4
229713,2
229715,1
229721,3
229723,3
229729,2
229731,1
229737,1
229741,3
229743,2
229745,2
229747,1
229749,3
229751,4
229753,8
229755,6
229761,3
229763,2
229773,54
229777,3
229781,1
229783,1
229797,278
229799,7
229801,1
229807,9
229811,1
229813,1
229815,1
229817,10
229819,3
229821,2
229823,2
229825,1
229827,1
229831,1
229833,1
229835,2
229839,4
229843,1
229851,1
229869,2
229871,4
229875,5
229881,5
229885,3
229887,2
229889,1
229891,3
229895,1
229901,1
229913,6
229917,2
229919,1
229925,2
229929,1
229931,1
229933,2
229941,1
229943,1
229945,3
229947,3
229949,2
229951,68
229953,8
229955,40
229957,2
229959,2
229961,3
229963,5
229975,1
229977,3
229983,1
229985,1
229991,2
230005,8
230015,4
230025,1
230029,1
230031,1
230035,2
230037,1
230039,104
230041,3
230043,1
230049,1
230051,1
230063,1
230065,1
230073,2
230081,1
230089,1
230093,6
230095,1
230099,4
230101,1
230103,2
230105,1
230109,1
230111,34
230113,1
230119,1
230123,1
230125,1
230127,1
230129,8
230135,2
230139,1
230141,2
230143,1
230145,4
230149,1
230151,1
230153,1
230155,1
230161,2
230163,3
230165,1
230173,5
230177,1
230179,1
230181,5
230183,134
230185,2
230187,1
230195,1
230197,1
230213,2
230223,1
230227,8
230229,22
230231,171
230235,1
230241,14
230243,1
230247,1
230251,1
230253,4
230255,1
230263,2
230265,2
230267,1
230275,2
230277,5
230281,2
230283,3
230285,1
230287,1
230289,3
230291,2
230297,1
230299,1
230301,3
230313,2
230315,2
230319,9
230325,2
230329,1
230331,1
230335,1
230341,1
230345,2
230351,1
230355,1
230369,1
230375,2
230385,1
230389,1
230391,19
230393,1
230395,1
230397,2
230401,1
230411,2
230415,20
230417,2
230423,1
230433,1
230435,2
230447,2
230449,4
230451,1
230453,5
230455,3
230465,2
230467,1
230473,1
230477,1
230479,4
230485,6
230487,1
230497,1
230499,2
230501,3
230503,1
230507,1
230509,1
230513,1
230519,1
230523,2
230525,1
230531,2
230533,1
230535,2
230537,1
230539,1
230541,1
230543,3
230547,1
230557,1
230561,1
230565,2
230569,5
230571,2
230583,2
230589,2
230591,1
230593,2
230595,10
230597,1
230599,2
230601,1
230603,1
230605,2
230607,1
230609,6
230617,2
230623,2
230625,5
230627,5
230629,1
230637,1
230641,1
230643,1
230647,1
230649,3
230651,3
230653,2
230655,8
230657,1
230659,6
230661,1
230663,5
230665,2
230667,1
230669,7
230671,4
230673,3
230675,5
230677,10
230679,2
230681,7
230683,2
230685,7
230687,4
230689,1
230691,1
230693,7
230695,5
230697,7
230699,1
230701,3
230703,9
230705,13
230707,2
230709,41
230711,8
230713,2
230715,2
230717,8
230719,3
230721,2
230723,96
230745,3
230753,1
230759,1
230761,1
230763,1
230769,1
230781,1
230783,2
230787,1
230791,1
230797,1
230799,1
230805,2
230807,52
230809,9
230811,16
230813,125
230815,1
230819,1
230827,1
230831,20
230837,2
230849,7
230853,6
230863,2
230865,1
230867,2
230869,2
230871,1
230877,1
230881,1
230885,2
230893,2
230903,1
230905,2
230907,2
230915,2
230917,4
230925,1
230929,2
230975,1
230981,1
230985,2
230991,1
230995,2
230997,13
231001,1
231005,2
231007,2
231009,2
231011,1
231019,1
231029,1
231035,2
231045,3
231057,390
231059,2
231071,2
231083,4
231087,2
231091,3
231093,5
231095,2
231097,1
231099,26
231101,1
231103,2
231109,1
231111,1
231117,1
231123,5
231125,1
231127,1
231129,1
231139,1
231141,1
231143,1
231145,26
231147,44
231149,2
231151,1
231153,5
231155,7
231157,2
231159,3
231161,1
231163,2
231165,1
231167,1
231169,2
231171,2
231177,3
231179,7
231181,31
231183,3
231191,1
231195,2
231207,1
231227,1
231231,1
231233,1
231235,20
231237,1
231243,1
231251,1
231255,2
231257,1
231259,1
231261,1
231263,10
231265,4
231267,5
231269,1
231271,1
231273,1
231275,1
231277,1
231281,1
231283,5
231285,6
231287,1
231289,1
231291,53
231293,1
231301,6
231305,2
231307,7
231315,4
231317,1
231319,1
231321,1
231323,2
231325,1
231327,7
231331,1
231341,26
231343,2
231357,2
231365,1
231369,2
231373,2
231375,1
231381,1
231393,3
231409,8
231411,2
231413,195
231417,3
231419,13
231421,1
231425,1
231431,3
231437,4
231439,1
231441,3
231443,1
231445,1
231447,1
231449,1
231451,1
231453,1
231455,3
231457,1
231467,3
231469,1
231471,31
231477,1
231479,1
231487,2
231499,1
231501,1
231513,4
231515,6
231517,2
231519,6
231525,2
231527,44
231529,1
231531,1
231539,2
231545,6
231555,2
231559,1
231561,1
231567,1
231569,2
231571,1
231575,1
231579,1
231583,2
231589,1
231597,1
231603,1
231615,1
231619,5
231621,1
231625,5
231637,1
231671,1
231677,2
231685,1
231699,1
231701,254
231705,1
231707,1
231711,1
231715,2
231727,2
231731,1
231741,1
231743,1
231753,1
231755,4
231757,5
231777,1
231779,3
231781,3
231789,1
231791,1
231807,1
231811,1
231817,1
231819,32
231823,1
231829,6
231831,14
231833,51
231835,36
231837,2
231839,5
231851,1
231853,14
231855,6
231857,1
231861,1
231879,1
231881,1
231883,1
231889,2
231901,1
231907,1
231909,1
231915,1
231927,4
231933,26
231943,4
231951,1
231959,2
231961,1
231963,13
231965,10
231967,5
231969,3
231971,72
231979,1
231981,2
231989,1
231993,1
232003,1
232005,3
232009,2
232011,2
232013,4
232015,3
232017,117
232019,1
232021,10
232027,2
232031,1
232033,1
232035,1
232039,1
232041,1
232043,1
232045,5
232095,1
232131,111
232133,1
232135,5
232137,2
232139,1
232141,5
232143,1
232149,1
232151,1
232153,1
232157,5
232161,1
232165,2
232175,1
232177,1
232181,1
232185,1
232187,1
232193,1
232201,3
232203,12
232211,1
232213,1
232215,3
232217,5
232235,1
232237,1
232239,9
232241,1
232243,3
232245,3
232249,6
232251,1
232255,5
232257,13
232261,3
232263,2
232265,1
232271,1
232273,3
232275,2
232277,3
232279,1
232281,3
232283,1
232285,1
232287,4
232291,6
232293,2
232301,22
232311,2
232313,1
232317,3
232329,1
232339,1
232343,1
232351,2
232355,2
232357,2
232359,2
232361,14
232363,1
232365,3
232367,2
232369,3
232371,2
232373,2
232387,4
232391,1
232395,1
232397,1
232399,1
232401,4
232403,1
232407,1
232411,1
232413,2
232415,1
232417,2
232421,4
232425,1
232427,3
232429,2
232431,2
232433,1
232435,3
232439,1
232447,1
232449,2
232453,3
232455,24
232457,9
232459,6
232463,2
232465,1
232469,1
232471,6
232473,1
232475,23
232477,4
232485,1
232495,3
232497,2
232501,1
232505,4
232507,3
232509,4
232511,2
232513,2
232527,5
232561,2
232577,59
232585,1
232587,1
232593,2
232597,2
232601,1
232603,1
232605,3
232607,1
232609,1
232617,1
232623,1
232627,2
232635,2
232645,1
232647,1
232649,5
232651,1
232653,6
232661,2
232663,4
232665,1
232667,1
232671,18
232685,2
232689,2
232709,1
232715,1
232717,1
232721,1
232729,1
232731,38
232733,1
232745,1
232747,1
232749,2
232751,2
232753,1
232755,4
232761,3
232763,1
232777,1
232803,1
232805,3
232819,1
232825,19
232827,1
232829,46
232831,6
232833,12
232835,3
232837,1
232845,2
232847,34
232849,1
232851,2
232853,1
232855,2
232857,1
232871,5
232873,1
232879,1
232883,9
232885,3
232887,1
232889,1
232891,1
232893,1
232895,2
232897,1
232899,1
232901,1
232903,1
232905,6
232907,2
232909,21
232911,1
232913,6
232915,2
232925,1
232939,1
232941,7
232945,3
232949,1
232951,3
232963,1
232971,1
232973,1
232985,1
232987,1
232989,1
232995,5
232997,1
233003,4
233009,1
233025,1
233027,1
233031,8
233033,4
233051,1
233059,1
233065,1
233069,1
233071,2
233073,1
233075,6
233079,3
233083,33
233085,13
233087,2
233089,1
233095,82
233097,2
233099,5
233101,1
233113,1
233115,3
233117,1
233119,1
233121,2
233123,1
233125,2
233131,2
233137,1
233139,2
233141,4
233143,2
233151,1
233159,2
233167,5
233169,1
233171,266
233173,2
233179,1
233181,2
233187,1
233189,3
233197,1
233203,50
233205,3
233207,1
233209,7
233211,4
233251,1
233253,1
233255,1
233257,3
233259,7
233261,1
233267,3
233271,1
233273,2
233279,1
233283,1
233289,1
233293,3
233295,1
233297,2
233299,1
233301,3
233307,1
233323,2
233329,1
233331,1
233333,6
233339,2
233355,8
233359,1
233361,3
233371,1
233373,1
233377,2
233383,1
233389,5
233391,2
233395,1
233403,1
233409,2
233415,2
233417,6
233425,1
233427,2
233435,1
233439,6
233453,2
233471,1
233473,4
233477,42
233479,1
233481,1
233483,6
233485,3
233495,1
233497,25
233499,1
233501,5
233503,3
233505,2
233507,2
233511,6
233515,1
233523,2
233529,2
233533,1
233535,1
233539,3
233547,1
233549,1
233555,392
233559,1
233563,3
233571,1
233573,44
233575,5
233577,15
233579,27
233581,1
233583,5
233587,1
233589,1
233591,1
233595,2
233597,1
233599,1
233601,1
233603,1
233605,1
233609,1
233611,5
233617,3
233619,1
233621,1
233623,1
233625,1
233627,4
233629,3
233631,4
233633,1
233637,2
233639,3
233641,1
233643,3
233645,3
233647,1
233649,1
233653,2
233657,11
233659,1
233661,565
233663,1
233667,1
233669,5
233673,1
233675,1
233683,17
233687,2
233689,43
233691,1
233693,4
233695,3
233705,1
233707,1
233709,1
233711,1
233713,3
233715,1
233727,1
233731,3
233739,1
233743,1
233751,1
233753,2
233757,1
233759,1
233763,1
233767,1
233773,1
233781,1
233783,2
233785,1
233787,4
233789,1
233791,2
233799,2
233803,1
233805,1
233813,1
233815,1
233817,1
233825,1
233827,1
233829,1
233831,1
233841,1
233861,1
233865,1
233867,1
233873,2
233879,10
233899,1
233901,3
233903,1
233905,1
233907,4
233909,1
233911,1
233913,1
233915,2
233919,2
233923,1
233925,2
233929,1
233935,7
233937,11
233939,1
233945,1
233953,303
233955,4
233959,1
233963,2
233967,40
233973,1
233977,1
233981,1
233987,1
233989,6
233991,4
233993,758
233995,1
233997,45
234005,1
234007,1
234017,1
234027,1
234031,1
234037,2
234045,1
234051,1
234057,3
234059,15
234075,9
234077,2
234081,1
234083,2
234087,1
234089,4
234091,1
234093,4
234095,1
234097,4
234105,1
234107,2
234111,2
234117,7
234125,1
234135,4
234137,1
234141,2
234149,1
234161,1
234167,3
234171,1
234175,1
234177,2
234179,2
234181,1
234185,2
234189,4
234191,2
234199,1
234201,1
234203,1
234207,3
234209,3
234213,1
234215,1
234217,2
234219,7
234225,1
234237,2
234239,1
234241,1
234243,2
234245,1
234247,2
234249,1
234251,1
234253,1
234255,1
234257,129
234259,1
234261,1
234263,6
234265,1
234267,1
234285,5
234287,1
234299,2
234301,3
234302,2
234304,2
234306,2
234310,1
234312,1
234318,2
234334,5
234338,1
234348,2
234352,1
234354,1
234356,13
234400,1
234404,1
234410,1
234412,2
234414,3
234416,2
234418,7
234420,1
234422,1
234424,1
234426,1
234428,1
234430,1
234432,6
234434,5
234436,1
234438,5
234440,2
234442,1
234444,1
234446,1
234450,12
234456,1
234460,1
234482,2
234488,1
234496,1
234500,1
234504,1
234516,1
234522,2
234534,13
234536,38
234540,1
234542,2
234544,5
234548,1
234550,2
234554,2
234556,3
234558,1
234562,1
234567,4
234577,1
234579,1
234587,5
234589,1
234591,12
234593,1
234597,1
234599,20
234601,1
234603,2
234607,2
234609,3
234619,1
234621,1
234623,1
234625,2
234629,1
234631,1
234637,2
234641,1
234645,1
234649,1
234651,2
234653,1
234663,1
234667,1
234669,4
234671,1
234675,1
234677,1
234681,1
234683,2
234687,1
234689,1
234691,2
234693,3
234697,3
234699,9
234701,1
234703,2
234705,1
234707,8
234709,3
234711,1
234723,1
234731,3
234739,1
234741,2
234745,2
234747,1
234749,2
234753,1
234755,1
234757,2
234763,3
234765,2
234769,1
234771,2
234775,1
234779,1
234781,1
234821,1
234831,1
234833,2
234835,6
234837,3
234839,1
234841,1
234843,10
234845,6
234847,1
234851,1
234853,3
234859,7
234861,1
234869,1
234893,3
234895,3
234897,1
234903,1
234907,2
234909,6
234913,1
234915,22
234917,1
234919,5
234925,1
234927,2
234931,1
234935,1
234953,10
234955,2
234957,33
234963,1
234967,1
234969,1
234971,1
234973,8
234975,1
234977,2
234979,1
234985,3
234987,1
234989,1
234991,44
234993,1
234995,3
234997,11
234999,2
235001,2
235003,3
235005,3
235019,2
235021,2
235025,1
235027,3
235031,1
235033,2
235035,2
235037,2
235039,2
235041,1
235045,2
235049,1
235051,2
235057,1
235059,1
235063,5
235065,5
235067,1
235069,2
235071,5
235085,1
235087,3
235091,1
235097,3
235099,54
